Yb,T,Vb

[-0.34214115],[0],[-0.75446021]

[-21.29453181],[1],[50.12791895]

[-18.30906664],[1],[50.69895738]

[0.05538311],[0],[1.05024272]

[-19.27970278],[1],[50.96255736]

[-0.37253605],[0],[0.15483295]

[-2.13791504],[0],[0.84127647]

[1.34805286],[0],[-0.44172102]

[-0.06592233],[0],[0.43453291]

[-20.97389506],[1],[50.34349467]

[0.11014656],[0],[0.74509321]

[-0.48663586],[0],[0.03495035]

[-0.75171182],[0],[0.98230041]

[-20.36034164],[1],[50.43825523]

[1.05805272],[0],[1.04411446]

[-18.70071897],[1],[49.53818457]

[1.09245022],[0],[0.19190938]

[-1.86721721],[0],[-0.57686593]

[-19.23537917],[1],[50.58384171]

[-18.78258738],[1],[52.25547197]

[0.83677319],[0],[0.28738633]

[1.65040446],[0],[-0.86483108]

[0.95969427],[0],[-1.54149869]

[-20.85946362],[1],[50.32812719]

[0.05303063],[0],[0.20585437]

[-19.79910913],[1],[50.58407857]

[0.67205384],[0],[1.64313984]

[1.49524848],[0],[1.48853816]

[-19.87899442],[1],[48.4778758]

[-20.2738216],[1],[50.1159736]

[-18.0233094],[1],[50.04865365]

[-0.9891433],[0],[-0.62595276]

[-20.33185473],[1],[50.83759295]

[-20.56745686],[1],[49.21059354]

[-21.00486178],[1],[50.57454503]

[-0.34290223],[0],[-1.4553833]

[0.03243073],[0],[1.95350979]

[-0.10195992],[0],[1.32593205]

[0.32416413],[0],[0.98233729]

[1.97012176],[0],[1.37121017]

[-20.08240359],[1],[51.65830129]

[-19.9356353],[1],[50.94351335]

[-21.03478453],[1],[49.58744544]

[0.14048016],[0],[-0.39498379]

[0.10437227],[0],[1.95250827]

[-1.0487071],[0],[0.46004976]

[-19.04470532],[1],[50.09331817]

[0.77686258],[0],[-1.72096145]

[-19.8886828],[1],[51.13878155]

[-19.87320492],[1],[51.91515584]

[-1.32541462],[0],[-0.48230579]

[-21.41722576],[1],[49.13591032]

[-20.49183273],[1],[51.06752047]

[-0.78768941],[0],[-0.85314589]

[-0.40834502],[0],[-0.23051074]

[-1.20719145],[0],[-0.44457647]

[-0.76029457],[0],[-0.71300325]

[-21.23671366],[1],[51.06553815]

[-1.3719439],[0],[1.57396062]

[-21.07702267],[1],[50.39758335]

[0.16700321],[0],[-0.8040157]

[-0.18795314],[0],[-0.93372451]

[0.81179898],[0],[-0.31610408]

[-20.1772072],[1],[51.30299813]

[0.42251689],[0],[1.26470954]

[-22.02151319],[1],[49.55207084]

[-0.21034058],[0],[-0.90473746]

[2.10261952],[0],[0.25939436]

[-19.83104239],[1],[50.07644867]

[1.14265773],[0],[-0.12587521]

